# VendorId;ProductId;Revision;ModelId;Type;Model;Comment
# Most info from: http://theiphonewiki.com/wiki/Models;;;;;;
# iPad;;;;;;
05ac;129a;0001;iPad1,1;iPad;Wi-Fi;
05ac;;;iPad1,1;iPad;GSM;
;;;;;;
05ac;129f;0210;iPad2,1;iPad;2 Wi-Fi;
05ac;12a2;;iPad2,2;iPad;2 GSM;
05ac;12a3;;iPad2,3;iPad;2 CDMA;
05ac;12a9;;iPad2,4;iPad;2 Wi-Fi Rev A;
;;;;;;
05ac;12a4;0310;iPad3,1;iPad;3 Wi-Fi;
05ac;12a5;;iPad3,2;iPad;3 Global;
05ac;12a6;0330;iPad3,3;iPad;3 GSM;
;;;;;;
05ac;12ab;;iPad3,4;iPad;4 Wi-Fi;
05ac;;;iPad3,5;iPad;4 GSM;
05ac;;;iPad3,6;iPad;4 Global;
;;;;;;
05ac;;;iPad4,1;iPad Air;Wi-Fi;
05ac;;;iPad4,2;iPad Air;Global;
05ac;;;iPad4,3;iPad Air;Global Rev A;
;;;;;;
05ac;;;iPad5,3;iPad Air;2 Wi-Fi;
05ac;;;iPad5,4;iPad Air;2 Global;
;;;;;;
# iPad Mini;;;;;;
05ac;12ab;0250;iPad2,5;iPad Mini;Wi-Fi;
05ac;;;iPad2,6;iPad Mini;GSM;
05ac;;;iPad2,7;iPad Mini;Global;
;;;;;;
05ac;12ab;0404;iPad4,4;iPad Mini;2 Wi-Fi;
05ac;;;iPad4,5;iPad Mini;2 Global;
05ac;;;iPad4,6;iPad Mini;2 Global;
;;;;;;
05ac;;;iPad4,7;iPad Mini;3 Wi-Fi;
05ac;;;iPad4,8;iPad Mini;3 Global;
05ac;;;iPad4,9;iPad Mini;3 Global;
;;;;;;
05ac;;;iPad5,1;iPad Mini;4 Wi-Fi;
05ac;;;iPad5,2;iPad Mini;4 Global;
;;;;;;
# iPad Pro;;;;;;
05ac;;;iPad6,7;iPad Pro;12.9″ Wi-Fi;
05ac;;;iPad6,8;iPad Pro;12.9″ Global;
;;;;;;
05ac;12ab;;iPad6,3;iPad Pro;9.7″ Wi-Fi;
05ac;;;iPad6,4;iPad Pro;9.7″ Global;
;;;;;;
05ac;12ab;0601;iPad6,11;iPad;5 Wi-Fi;
05ac;12ab;0602;iPad6,12;iPad;5 Global;
;;;;;;
05ac;;0701;iPad7,1;iPad Pro;12.9″ 2nd gen Wi-Fi;
05ac;;0702;iPad7,2;iPad Pro;12.9″ 2nd gen Global;
;;;;;;
05ac;;0703;iPad7,3;iPad Pro;10.5″ Wi-Fi;
05ac;;0704;iPad7,4;iPad Pro;10.5″ Global;
;;;;;;
05ac;;0703;iPad7,5;iPad;6th gen Wi-Fi;
05ac;;0704;iPad7,6;iPad;6th gen Global;
;;;;;;
05ac;;0703;iPad8,1;iPad Pro;11″;
05ac;;0704;iPad8,2;iPad Pro;11″;
05ac;;0704;iPad8,3;iPad Pro;11″;
05ac;;0704;iPad8,4;iPad Pro;11″;
;;;;;;
05ac;;0704;iPad8,5;iPad Pro;12.9″ 3rd gen;
05ac;;0704;iPad8,6;iPad Pro;12.9″ 3rd gen;
05ac;;0704;iPad8,7;iPad Pro;12.9″ 3rd gen;
05ac;;0704;iPad8,8;iPad Pro;12.9″ 3rd gen;
;;;;;;
# iPhone;;;;;;
05ac;1290;;iPhone1,1;iPhone;;
05ac;1292;;iPhone1,2;iPhone;3G;
05ac;1294;0001;iPhone2,1;iPhone;3GS;
;;;;;;
05ac;1297;0310;iPhone3,1;iPhone;4 GSM;
05ac;1297;0320;iPhone3,2;iPhone;4 GSM Rev A;
05ac;129c;;iPhone3,3;iPhone;4 CDMA;
05ac;12a0;0410;iPhone4,1;iPhone;4S Global;
;;;;;;
05ac;12a8;;iPhone5,1;iPhone;5 GSM;
05ac;12a8;0520;iPhone5,2;iPhone;5 Global;
05ac;12a8;;iPhone5,3;iPhone;5C Global;
05ac;12a8;;iPhone5,4;iPhone;5C Global;
05ac;12a8;;iPhone6,1;iPhone;5S Global;
05ac;12a8;;iPhone6,2;iPhone;5S Global;
;;;;;;
05ac;12a8;0701;iPhone7,1;iPhone;6 Plus;
05ac;;;iPhone7,2;iPhone;6;
;;;;;;
05ac;;;iPhone8,1;iPhone;6s;
05ac;;;iPhone8,2;iPhone;6s Plus;
;;;;;;
05ac;12a8;0804;iPhone8,4;iPhone;SE;
;;;;;;
05ac;12a8;0901;iPhone9,1;iPhone;7;
05ac;12a8;0902;iPhone9,2;iPhone;7 Plus;
05ac;12a8;0903;iPhone9,3;iPhone;7;
05ac;12a8;0904;iPhone9,4;iPhone;7 Plus;
;;;;;;
05ac;12a8;0904;iPhone10,1;iPhone;8;
05ac;12a8;0904;iPhone10,4;iPhone;8;
05ac;12a8;0904;iPhone10,2;iPhone;8 Plus;
05ac;12a8;0904;iPhone10,5;iPhone;8 Plus;
;;;;;;
05ac;12a8;0904;iPhone10,3;iPhone;X;
05ac;12a8;0904;iPhone10,6;iPhone;X;
;;;;;;
05ac;12a8;0904;iPhone11,8;iPhone;XR;
;;;;;;
05ac;12a8;0904;iPhone11,2;iPhone;XS;
05ac;12a8;0904;iPhone11,6;iPhone;XS Max;
05ac;12a8;0904;iPhone11,4;iPhone;XS Max;
;;;;;;
# iPod Touch;;;;;;
05ac;1291;;iPod1,1;iPod Touch;;
05ac;1293;;iPod2,1;iPod Touch;2G;
05ac;1299;;iPod3,1;iPod Touch;3G;
05ac;129e;0410;iPod4,1;iPod Touch;4G;
05ac;12aa;;iPod5,1;iPod Touch;5G;
05ac;;;iPod7,1;iPod Touch;6G;
;;;;;;
# AppleTV;;;;;;
05ac;12a7;0503;AppleTV5,3;AppleTV;4G;
